,incident_severity_Total Loss,insured_hobbies_cross-fit,insured_hobbies_chess,incident_severity_Minor Damage,auto_model_X6,auto_make_Volkswagen,insured_occupation_craft-repair,insured_relationship_wife,insured_hobbies_hiking,auto_model_95,auto_model_Neon,insured_relationship_own-child,auto_make_Honda,vehicle_claim,insured_education_level_College,insured_hobbies_reading,insured_relationship_not-in-family,insured_occupation_tech-support,insured_occupation_armed-forces,auto_model_A5,insured_hobbies_camping,auto_model_Malibu,insured_education_level_Masters,incident_state_WV,auto_model_Civic,insured_hobbies_skydiving,insured_occupation_handlers-cleaners,incident_state_VA,insured_relationship_other-relative,insured_hobbies_video-games,collision_type_Rear Collision,collision_type_Side Collision,insured_hobbies_yachting,fraud_reported
378,0,0,0,1,0,0,0,0,0,0,0,1,0,44200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
379,0,0,0,0,0,0,0,0,0,0,0,0,0,35560,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
380,1,0,0,0,0,0,1,0,0,0,0,1,0,35360,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
381,0,0,0,1,0,0,0,0,0,0,0,0,0,45760,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
382,0,0,0,1,0,0,0,0,0,0,0,0,0,38850,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
383,0,0,1,1,0,0,0,0,0,0,0,0,0,43890,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
384,0,0,0,1,0,0,0,0,0,0,0,1,0,63770,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0,1,0,0,0,1,0,0,0,0,0,38220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,44560,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
387,1,0,0,0,0,0,0,1,0,0,0,0,1,48580,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
388,1,0,0,0,0,0,0,1,0,0,0,0,0,39970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
389,0,0,0,0,0,0,0,0,0,0,0,1,0,40620,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,33880,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
391,1,0,0,0,0,0,0,0,0,0,0,0,0,40040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
392,1,0,0,0,0,0,0,0,0,1,0,0,0,36190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
393,1,0,0,0,0,1,0,0,0,0,0,1,0,49140,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
394,0,0,0,0,0,0,0,0,0,0,0,1,0,33390,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
395,0,0,0,1,0,0,0,0,0,0,0,0,0,4060,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
396,0,0,0,0,0,0,0,0,0,0,0,0,0,54990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
397,0,0,0,1,0,0,0,1,0,0,0,0,0,52430,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0,0,1,0,0,0,2320,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
399,0,0,0,1,0,0,0,0,0,0,0,1,0,57690,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
400,1,0,0,0,0,0,0,0,0,0,0,0,0,56720,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
401,1,0,0,0,0,0,0,0,0,0,0,1,0,41310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,0,0,0,0,0,0,1,0,0,0,0,0,0,32640,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
403,0,0,0,1,0,0,0,0,0,0,0,0,0,60240,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
404,0,1,0,1,0,0,0,0,0,0,0,0,0,61440,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
405,1,0,0,0,0,0,0,1,0,0,0,0,1,55860,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
406,0,0,0,1,0,0,0,0,0,0,0,0,0,33740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
407,1,0,0,0,0,0,0,1,0,0,0,0,0,17600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
408,0,0,0,1,0,0,0,0,0,0,0,0,0,27510,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
409,0,1,0,0,0,0,0,0,0,0,0,0,0,2320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0,1,0,0,0,0,0,0,0,0,0,3900,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0,0,0,0,0,0,4960,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
412,0,0,0,1,0,0,0,0,0,0,0,0,0,46320,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0,0,0,1,0,70920,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,1,0,0,0,0,0,0,0,0,0,6240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,1,0,0,0,0,0,0,0,0,0,0,0,0,44560,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
416,1,0,0,0,0,0,0,1,0,0,0,0,0,53580,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
417,1,0,0,0,0,0,0,0,0,0,0,0,0,38920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
418,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,0,0,0,1,0,0,0,0,0,0,0,1,0,66330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
420,0,0,1,0,0,1,0,0,0,0,0,0,0,48510,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
421,1,0,0,0,0,0,0,0,0,0,0,0,0,47320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
422,0,0,0,0,0,0,0,0,1,0,0,0,0,63180,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
423,0,0,0,1,0,0,0,1,0,0,0,0,0,42420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
424,0,0,0,0,0,0,0,0,0,0,0,0,0,45360,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
425,0,0,0,0,0,0,0,0,0,0,0,0,0,48640,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
426,1,1,0,0,0,0,0,0,0,0,0,0,0,46560,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
427,0,0,0,1,0,0,0,0,0,0,0,1,0,47110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
428,0,0,0,0,0,0,0,0,0,0,0,0,0,52260,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
429,1,0,0,0,0,0,0,0,0,0,0,1,0,38990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
430,1,0,0,0,0,0,0,0,0,0,1,0,0,51030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
431,1,0,0,0,0,0,0,0,0,0,0,0,0,44460,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
432,0,0,0,0,0,0,0,0,0,0,0,0,0,42910,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
433,0,0,0,1,0,0,0,1,0,0,0,0,0,40950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,0,0,0,0,0,0,0,0,0,0,0,1,1,46620,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
435,1,0,0,0,0,0,0,1,0,0,1,0,0,58720,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
436,0,0,0,0,0,0,0,0,0,0,0,0,0,32550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
437,0,0,1,0,0,0,0,0,0,0,0,0,0,4480,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
438,0,0,0,0,0,0,0,0,0,0,0,1,0,2320,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,0,0,0,0,0,4720,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
440,1,0,0,0,0,0,0,0,0,0,1,0,0,44590,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
441,1,0,0,0,0,0,0,0,0,0,1,1,0,54640,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
442,0,0,0,0,0,0,0,1,0,0,0,0,0,44800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
443,0,0,0,1,0,0,0,0,0,0,0,0,0,2610,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
444,0,0,0,1,0,0,0,0,0,0,1,0,0,5180,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
445,1,0,1,0,0,0,0,0,0,0,0,0,0,42630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
446,1,0,0,0,0,0,0,0,0,0,0,1,0,34580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
447,0,0,0,1,0,0,0,1,0,0,0,0,0,50000,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
448,1,0,0,0,0,0,0,0,0,0,1,0,0,43050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
449,0,0,0,0,1,0,0,0,0,0,0,0,0,55920,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
450,0,0,0,1,0,0,0,0,0,0,0,0,0,37380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
451,1,0,0,0,0,0,0,0,0,0,0,0,0,42000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
452,0,0,0,0,0,0,0,0,0,0,0,0,0,3120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,1,0,0,0,0,0,0,0,0,0,0,0,0,47250,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
454,0,0,0,1,0,0,0,0,0,0,0,0,0,39870,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
455,0,0,0,1,0,0,0,0,0,0,0,0,0,60550,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
456,0,0,0,1,0,0,1,0,0,0,1,0,0,6120,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
457,0,0,0,0,0,1,0,0,0,0,0,1,0,59850,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
458,1,0,0,0,0,0,0,0,0,0,0,0,0,77670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
459,0,0,0,1,0,0,0,0,0,0,0,0,0,55650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
460,0,0,0,1,0,1,0,0,0,0,0,0,0,55440,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
461,0,0,0,1,0,0,0,0,0,0,0,1,1,39680,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
462,0,0,0,0,0,0,0,0,1,0,0,1,0,35820,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
463,1,0,0,0,0,0,0,1,0,0,0,0,0,61520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
464,1,0,0,0,0,0,0,0,0,0,0,0,0,47950,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
465,0,0,0,0,0,0,0,0,0,0,0,0,0,65120,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
466,0,0,0,0,0,0,0,1,0,0,0,0,0,42480,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
467,0,0,0,0,0,1,0,0,0,0,0,0,0,31590,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
468,0,0,0,1,0,1,0,0,0,0,0,0,0,38400,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
469,0,0,0,1,0,1,0,0,0,0,0,0,0,35460,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
470,0,0,0,0,0,0,1,0,0,0,0,0,0,40810,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
471,0,0,0,1,0,0,0,0,0,0,1,0,0,57440,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
472,1,0,0,0,1,0,0,0,1,0,0,0,0,60320,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
473,0,0,0,0,0,0,0,1,0,0,0,0,0,4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,0,0,1,1,0,0,0,0,0,0,0,0,0,4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
475,1,0,0,0,0,0,0,0,0,0,0,0,0,44720,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
476,0,0,0,0,0,0,0,0,0,0,0,0,0,51040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
477,1,1,0,0,0,0,0,0,0,1,0,0,0,43620,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
478,0,0,1,1,0,0,0,0,0,0,0,0,0,4410,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
479,0,0,0,0,0,0,0,0,0,0,0,0,0,66570,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
480,0,0,0,0,0,0,0,1,0,0,0,0,0,50800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
481,0,0,0,1,0,0,0,0,0,0,0,0,0,44030,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
482,0,0,0,0,0,1,0,0,0,0,0,0,0,46410,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
483,0,0,0,1,0,0,0,0,0,0,0,0,0,57050,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
484,0,0,0,1,0,0,0,0,0,0,0,1,0,30000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
485,1,0,0,0,0,0,0,0,0,0,0,0,0,30730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,1,0,0,0,0,0,0,0,0,0,0,0,0,48330,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
487,0,0,0,1,0,0,0,0,0,0,0,0,0,44310,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
488,1,0,0,0,0,0,0,0,0,0,0,1,0,41860,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
489,1,1,0,0,0,0,0,0,0,0,1,0,0,52200,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
490,0,0,0,1,0,0,0,0,0,0,0,0,0,1750,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
491,0,0,0,1,0,0,0,0,0,0,0,0,0,40590,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
492,0,0,0,0,0,0,0,1,0,1,0,0,0,46320,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
493,0,0,0,1,0,0,0,0,0,0,0,0,0,46350,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
494,0,0,0,0,0,0,0,0,0,0,0,1,0,44870,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
495,0,0,0,1,0,0,0,0,0,0,0,0,0,53520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
496,0,0,0,0,0,0,0,0,1,0,0,0,0,4160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,0,0,0,1,0,0,0,1,0,0,0,0,0,26480,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
498,0,0,0,0,0,0,0,0,0,0,0,0,0,52020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
499,0,0,0,1,0,0,1,0,0,1,0,1,0,53360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
500,0,0,0,1,0,0,1,0,0,0,0,0,1,55230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
501,0,0,0,0,0,0,0,0,0,0,0,0,0,34860,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
502,0,0,0,0,0,0,0,0,0,0,0,0,0,56320,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
503,1,0,0,0,0,0,0,0,0,0,0,1,0,34320,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,1,0,0,0,0,0,35880,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
505,0,0,0,1,0,0,0,0,0,0,0,0,0,38220,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
506,0,0,0,1,0,0,0,0,0,0,0,0,0,41510,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
507,0,0,0,1,0,0,0,0,0,0,0,0,0,38720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
508,1,0,0,0,0,0,0,0,0,0,0,0,1,43120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,1,0,0,0,0,0,0,0,0,0,0,0,0,55620,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
510,1,0,0,0,0,0,0,0,0,0,0,0,0,62300,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
511,0,0,0,0,0,1,0,0,0,0,0,0,0,4920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,1,0,0,0,0,0,0,0,1,0,0,0,0,41160,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
513,0,0,1,1,0,0,0,0,0,0,0,0,0,35820,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
514,1,1,0,0,0,0,0,0,0,0,0,0,1,45450,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
515,1,0,0,0,0,0,0,0,0,0,0,0,0,26000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
516,1,0,0,0,0,0,0,1,0,0,0,0,0,32130,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
517,0,0,0,0,0,0,0,0,1,0,0,1,0,58640,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
518,0,0,0,1,0,0,0,0,0,0,0,0,0,38240,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
519,0,0,0,0,0,0,0,0,0,0,0,0,0,2560,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,1,0,0,0,0,0,0,0,1,0,0,1,0,56000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,1,0,0,0,0,0,0,0,0,0,0,0,0,56070,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
522,0,0,0,1,0,0,0,0,1,0,0,0,1,39060,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
523,1,0,0,0,0,0,1,0,0,0,0,1,0,42880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
524,0,0,0,1,0,0,0,0,0,0,0,1,0,1440,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
525,0,0,0,0,0,0,0,0,0,0,0,1,0,5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,0,0,0,0,0,0,0,0,0,0,0,0,0,57360,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
527,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
528,1,0,0,0,0,0,0,0,0,0,0,0,0,63300,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
529,0,0,0,0,0,0,0,0,0,0,0,0,0,54960,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
530,0,0,0,1,0,0,0,0,0,0,0,0,0,60160,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
531,0,0,0,0,0,0,0,0,0,0,0,0,0,58880,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,1,0,0,0,0,0,1,0,0,0,0,1,0,59310,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
533,0,0,0,1,0,0,0,0,0,0,0,0,0,4960,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,1,0,0,0,0,0,0,1,0,0,0,0,0,45520,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
535,0,0,0,0,0,0,0,1,0,0,0,0,0,39300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
536,0,0,0,0,0,1,0,0,0,0,0,0,0,46240,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
537,0,0,0,1,0,0,0,0,0,0,0,0,0,49120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
538,0,0,0,1,0,0,0,0,0,0,1,1,0,3290,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
539,1,0,0,0,0,0,0,0,1,0,0,0,0,47180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
540,0,0,0,0,0,1,0,1,0,0,0,0,0,62370,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
541,0,0,0,0,0,0,0,0,0,0,0,0,0,8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
542,0,0,0,0,0,0,0,0,0,0,0,0,0,30590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
543,0,0,0,1,0,0,0,0,0,0,0,0,0,34020,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
544,0,0,0,1,0,0,0,0,0,0,0,0,1,37870,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
545,0,0,0,0,0,0,0,0,0,0,0,1,0,53480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,1,0,0,0,0,0,0,1,0,0,0,0,0,48020,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
547,0,0,0,0,0,0,0,0,0,0,0,0,0,48300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
548,0,0,0,1,0,0,0,0,0,0,0,0,0,6480,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
549,0,0,0,1,1,0,0,0,0,0,0,1,0,42770,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
550,1,0,0,0,0,1,0,0,0,0,0,0,0,34000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
551,0,0,0,1,0,0,0,1,0,0,0,0,0,64800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
552,0,0,1,1,0,0,0,0,0,0,0,0,0,2940,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
553,0,0,0,0,0,0,0,0,0,0,0,0,1,5040,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
554,0,0,0,1,0,0,0,0,1,1,0,0,0,25020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
555,0,0,0,0,0,1,0,1,0,0,0,0,0,49210,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
556,0,0,0,0,0,0,0,0,0,0,0,1,0,3600,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
557,0,0,0,1,0,0,1,0,0,0,0,1,0,3440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,1,0,0,0,0,0,0,0,0,1,0,0,0,19110,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
559,0,0,0,1,0,0,1,0,0,0,0,0,0,39040,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
560,1,0,0,0,0,0,0,0,0,0,0,1,0,35100,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
561,0,0,1,1,0,0,0,1,0,0,0,0,0,58870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
562,1,0,0,0,0,0,0,0,0,0,0,1,0,47880,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,0,0,0,1,0,0,0,0,1,0,0,0,0,33180,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
564,0,0,0,1,0,0,0,0,1,0,0,1,0,40390,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
565,0,0,0,1,0,0,0,0,0,0,0,0,0,74790,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
566,0,0,0,1,0,0,0,0,0,0,0,0,0,38010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
567,0,0,0,0,0,0,1,1,0,0,0,0,0,21520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
568,1,0,0,0,0,0,0,0,0,0,0,0,0,59220,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0
569,1,0,0,0,0,0,1,0,0,0,0,1,0,55760,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
